Id,Carriers,Total_Number,Average_Departure_Delay,Average_Taxi_Out,Average_Departure_to_Take-off(scheduled),Average_Arrival_Delay,Average_Airborne_Time,Average_Taxi_In,Number_Cancelled,Percent_Cancelled,Number_Diverted,Percent_Diverted
21-a,ALL*,732,8.52,16.71,17.35,6.37,119.68,11.35,1,0.13,2,0.27
21-a,AA,324,10.58,18.57,24.70,9.42,121.20,12.90,1,0.30,1,0.30
21-a,DL,364,5.40,15.44,12.93,2.39,118.29,9.64,0,0.00,1,0.27
21-a,NK,44,19.20,13.50,-0.02,16.86,119.95,14.20,0,0.00,0,0.00
21-b,ALL*,506,6.76,15.97,17.03,3.61,119.33,11.45,1,0.19,1,0.19
21-b,AA,229,10.25,17.63,21.57,7.91,120.54,13.15,1,0.43,0,0.00
21-b,DL,247,2.06,14.76,16.82,-1.90,118.09,9.60,0,0.00,1,0.40
21-b,NK,30,18.96,13.30,-15.73,16.20,120.26,13.66,0,0.00,0,0.00
21-c,ALL*,789,9.28,17.58,21.31,10.48,120.57,11.89,11,1.39,1,0.12
21-c,AA,325,8.42,18.86,27.28,11.11,123.03,13.57,11,3.38,0,0.00
21-c,DL,422,9.19,16.70,15.66,9.45,118.88,10.63,0,0.00,1,0.23
21-c,NK,42,16.66,16.85,33.52,16.14,119.07,12.16,0,0.00,0,0.00
22-a,ALL*,"1,144",0.03,13.18,13.21,-0.21,21.95,6.35,0,0.00,0,0.00
22-a,HA,"1,144",0.03,13.18,13.21,-0.21,21.95,6.35,0,0.00,0,0.00
22-b,ALL*,667,20.35,20.47,27.37,15.48,109.31,12.70,25,3.74,0,0.00
22-b,AA,183,23.01,21.81,36.45,15.00,110.29,14.05,11,6.01,0,0.00
22-b,F9,61,20.01,22.95,18.96,11.28,109.70,13.63,1,1.63,0,0.00
22-b,NK,42,31.43,16.51,47.95,27.36,110.00,16.29,1,2.38,0,0.00
22-b,UA,381,17.94,19.88,22.21,15.07,108.71,11.52,12,3.14,0,0.00
22-c,ALL*,639,11.49,20.88,30.12,4.41,110.34,12.22,6,0.93,0,0.00
22-c,AA,153,12.19,21.27,33.47,3.05,110.45,14.78,2,1.30,0,0.00
22-c,F9,44,5.00,22.00,-6.48,-1.09,108.67,11.53,1,2.27,0,0.00
22-c,MQ,5,12.20,14.20,26.40,6.40,116.80,16.00,0,0.00,0,0.00
22-c,NK,44,12.93,16.42,29.78,7.85,111.07,14.52,2,4.54,0,0.00
22-c,UA,393,11.77,21.17,32.94,5.14,110.32,11.02,1,0.25,0,0.00
23-a,ALL*,445,5.19,18.03,23.25,-4.53,110.59,12.11,2,0.44,0,0.00
23-a,AA,107,-0.93,18.12,17.18,-12.12,110.71,15.20,0,0.00,0,0.00
23-a,F9,30,0.23,17.86,18.10,-9.40,109.00,11.50,0,0.00,0,0.00
23-a,MQ,5,12.20,14.20,26.40,6.40,116.80,16.00,0,0.00,0,0.00
23-a,NK,30,12.13,17.10,29.82,6.41,111.03,12.55,1,3.33,0,0.00
23-a,UA,273,7.26,18.18,25.44,-2.38,110.55,10.84,1,0.36,0,0.00
23-b,ALL*,894,23.71,18.58,42.29,23.55,72.23,7.51,57,6.37,2,0.22
23-b,AS,228,16.05,20.55,36.61,19.86,72.34,7.89,18,7.89,1,0.43
23-b,OO,84,23.32,21.44,44.76,26.39,74.64,9.32,6,7.14,0,0.00
23-b,UA,267,26.36,20.29,46.66,26.37,71.87,7.11,2,0.74,1,0.37
23-b,WN,315,27.00,14.73,41.74,22.87,71.83,7.10,31,9.84,0,0.00
23-c,ALL*,"1,325",-1.78,13.33,11.55,-1.96,22.17,6.63,5,0.37,0,0.00
23-c,HA,"1,149",-2.03,13.18,11.15,-1.94,22.11,6.92,3,0.26,0,0.00
23-c,WN,176,-0.13,14.31,14.17,-2.08,22.57,4.69,2,1.13,0,0.00
24-a,ALL*,643,0.69,17.99,18.68,-10.18,66.65,6.81,6,0.93,0,0.00
24-a,AS,132,1.53,22.35,23.88,-3.95,66.46,7.00,2,1.51,0,0.00
24-a,OO,16,13.93,17.87,31.81,3.56,67.68,8.50,0,0.00,0,0.00
24-a,QX,30,1.90,17.16,19.06,-16.60,68.86,5.46,0,0.00,0,0.00
24-a,UA,248,-0.77,18.29,17.52,-9.16,67.07,8.83,0,0.00,0,0.00
24-a,WN,217,0.72,15.10,15.83,-15.30,65.88,4.40,4,1.84,0,0.00
24-b,ALL*,650,5.37,18.21,23.04,-4.30,67.84,8.37,10,1.53,0,0.00
24-b,AS,210,6.05,20.52,26.57,-1.59,68.64,7.85,4,1.90,0,0.00
24-b,F9,30,5.66,20.13,25.80,-1.40,68.03,13.16,0,0.00,0,0.00
24-b,UA,241,4.78,18.35,21.69,-4.91,67.27,9.77,1,0.41,0,0.00
24-b,WN,169,5.34,14.74,20.09,-7.34,67.62,6.12,5,2.95,0,0.00
24-c,ALL*,713,4.61,14.65,15.21,-3.20,78.63,5.59,2,0.28,0,0.00
24-c,DL,410,4.32,15.60,16.41,-2.52,78.57,6.06,0,0.00,0,0.00
24-c,NK,84,4.38,13.11,17.50,-2.92,78.98,7.25,0,0.00,0,0.00
24-c,WN,219,5.24,13.46,12.07,-4.60,78.62,4.07,2,0.91,0,0.00
25-a,ALL*,494,2.16,14.30,13.53,-5.60,79.16,5.57,1,0.20,0,0.00
25-a,DL,280,2.01,15.16,17.17,-4.66,79.21,6.02,0,0.00,0,0.00
25-a,NK,60,1.48,12.88,14.36,-6.01,79.18,7.30,0,0.00,0,0.00
25-a,WN,154,2.69,13.27,6.56,-7.16,79.05,4.07,1,0.64,0,0.00
25-b,ALL*,651,8.30,16.54,20.41,-0.81,117.76,8.14,2,0.30,0,0.00
25-b,B6,177,10.00,16.50,26.50,-0.52,118.94,7.62,2,1.12,0,0.00
25-b,DL,455,6.85,16.57,17.09,-1.66,117.38,8.36,0,0.00,0,0.00
25-b,NK,19,27.47,16.31,43.78,17.00,116.05,7.63,0,0.00,0,0.00
25-c,ALL*,779,16.90,17.23,28.32,16.08,94.85,6.17,36,4.62,1,0.12
25-c,F9,138,22.86,19.21,20.58,24.50,96.02,9.17,4,2.89,0,0.00
25-c,NK,42,23.82,16.41,40.24,23.87,95.34,5.87,1,2.38,0,0.00
25-c,UA,221,11.86,18.96,30.82,13.44,93.39,6.24,8,3.61,0,0.00
25-c,WN,378,16.89,15.53,28.36,13.59,95.23,5.02,23,6.08,1,0.26
26-a,ALL*,443,4.22,15.65,16.61,-4.42,119.26,7.91,2,0.45,0,0.00
26-a,B6,119,5.29,15.57,20.86,-4.14,120.41,7.64,2,1.68,0,0.00
26-a,DL,311,3.54,15.70,14.62,-4.63,118.95,8.05,0,0.00,0,0.00
26-a,NK,13,10.76,15.23,26.00,-1.84,116.07,7.07,0,0.00,0,0.00
26-b,ALL*,748,21.97,16.41,22.85,11.62,117.92,8.42,6,0.80,0,0.00
26-b,B6,193,27.08,16.23,28.24,12.15,118.32,6.41,2,1.03,0,0.00
26-b,DL,450,21.69,16.83,19.28,13.86,117.84,9.55,1,0.22,0,0.00
26-b,NK,18,5.55,15.55,21.11,-5.16,115.22,7.05,0,0.00,0,0.00
26-b,UA,3,7.66,16.33,24.00,14.00,124.66,4.66,0,0.00,0,0.00
26-b,WN,84,15.62,14.69,30.32,1.60,117.76,7.28,3,3.57,0,0.00
26-c,ALL*,736,10.64,14.97,21.55,3.18,79.37,5.61,26,3.53,2,0.27
26-c,DL,413,8.27,15.77,20.55,1.04,79.54,5.71,0,0.00,1,0.24
26-c,NK,80,14.76,13.89,28.66,11.05,79.37,7.38,2,2.50,0,0.00
26-c,WN,243,13.64,13.84,20.91,4.43,79.03,4.78,24,9.87,1,0.41
27-a,ALL*,921,2.71,17.68,20.40,-7.83,67.27,6.79,15,1.62,3,0.32
27-a,AS,182,2.16,22.15,24.31,-2.28,67.06,7.55,4,2.19,0,0.00
27-a,OO,16,13.93,17.87,31.81,3.56,67.68,8.50,0,0.00,0,0.00
27-a,QX,44,1.72,17.25,18.97,-14.11,70.07,5.92,0,0.00,2,4.54
27-a,UA,360,2.13,18.26,20.40,-6.13,67.60,8.50,0,0.00,1,0.27
27-a,WN,319,3.27,14.46,17.74,-12.75,66.60,4.37,11,3.44,0,0.00
27-b,ALL*,686,12.78,22.56,29.03,4.05,151.50,6.13,2,0.29,0,0.00
27-b,B6,232,11.45,23.30,34.75,4.21,152.03,6.12,1,0.43,0,0.00
27-b,NK,107,13.68,17.92,31.61,5.59,149.87,9.16,1,0.93,0,0.00
27-b,UA,347,13.39,23.48,24.43,3.47,151.64,5.21,0,0.00,0,0.00
27-c,ALL*,575,23.57,26.48,39.69,27.11,359.56,9.52,11,1.91,4,0.69
27-c,AS,110,15.83,24.87,40.70,17.17,371.89,11.13,8,7.27,4,3.63
27-c,UA,465,25.27,26.83,39.46,29.21,356.94,9.16,3,0.64,0,0.00
28-a,ALL*,465,11.75,22.96,28.49,1.60,149.67,6.12,2,0.43,0,0.00
28-a,B6,154,10.34,23.78,34.13,2.15,150.21,6.13,1,0.64,0,0.00
28-a,NK,73,12.44,17.79,30.23,3.37,148.18,9.72,1,1.36,0,0.00
28-a,UA,238,12.44,24.00,24.34,0.70,149.78,5.02,0,0.00,0,0.00
28-b,ALL*,603,6.57,25.03,26.82,-7.06,345.94,9.06,1,0.16,1,0.16
28-b,AS,113,5.09,23.64,28.74,-16.79,357.88,7.18,0,0.00,1,0.88
28-b,UA,490,6.91,25.35,26.38,-4.83,343.20,9.50,1,0.20,0,0.00
28-c,ALL*,419,6.03,24.82,23.96,-7.75,346.01,8.75,1,0.23,1,0.23
28-c,AS,77,-5.05,23.03,17.98,-29.64,357.86,6.98,0,0.00,1,1.29
28-c,UA,342,8.53,25.22,25.31,-2.87,343.37,9.15,1,0.29,0,0.00
29-a,ALL*,928,22.18,20.66,38.04,23.77,72.07,8.31,30,3.23,2,0.21
29-a,AS,296,19.17,22.21,41.38,23.80,72.61,8.14,13,4.39,1,0.33
29-a,F9,21,49.47,20.23,69.71,49.23,73.57,10.57,0,0.00,0,0.00
29-a,OO,3,44.00,16.66,60.66,49.66,81.33,6.00,0,0.00,0,0.00
29-a,UA,364,17.69,22.87,40.57,19.43,71.62,8.20,2,0.54,0,0.00
29-a,WN,244,30.21,15.35,26.71,27.96,71.86,8.49,15,6.14,1,0.40
29-b,ALL*,731,17.98,23.74,27.73,12.34,150.85,6.27,11,1.50,3,0.41
29-b,B6,243,15.22,23.82,27.04,10.03,150.94,7.44,3,1.23,0,0.00
29-b,NK,102,8.29,20.14,13.88,1.68,147.52,8.45,3,2.94,0,0.00
29-b,UA,325,20.62,24.79,27.58,15.71,151.29,4.71,2,0.61,3,0.92
29-b,WN,61,31.29,23.72,55.01,21.43,153.68,6.34,3,4.91,0,0.00
29-c,ALL*,901,-1.62,13.41,11.79,-1.60,22.32,6.73,3,0.33,0,0.00
29-c,HA,781,-1.90,13.22,11.31,-1.50,22.27,7.04,1,0.12,0,0.00
29-c,WN,120,0.27,14.65,14.93,-2.28,22.71,4.68,2,1.66,0,0.00
30-a,ALL*,894,7.98,17.42,20.52,0.95,90.82,6.88,9,1.00,0,0.00
30-a,F9,175,6.96,20.25,18.98,4.51,91.62,12.93,0,0.00,0,0.00
30-a,NK,76,19.92,16.49,36.41,15.14,90.10,6.04,1,1.31,0,0.00
30-a,OO,6,-3.83,18.00,14.16,-14.00,93.83,7.16,0,0.00,0,0.00
30-a,UA,240,9.76,19.72,17.49,5.55,90.26,7.01,0,0.00,0,0.00
30-a,WN,397,5.22,14.90,20.13,-5.99,90.90,4.24,8,2.01,0,0.00
30-b,ALL*,619,8.20,15.83,19.33,1.36,92.03,7.02,7,1.13,0,0.00
30-b,F9,119,7.71,18.38,26.10,5.10,92.54,13.47,0,0.00,0,0.00
30-b,NK,60,23.05,16.45,39.50,19.72,91.27,6.10,1,1.66,0,0.00
30-b,OO,5,-3.40,18.00,14.60,-10.40,95.60,7.60,0,0.00,0,0.00
30-b,UA,163,10.65,17.14,10.12,5.54,91.31,7.20,0,0.00,0,0.00
30-b,WN,272,3.86,13.70,17.56,-6.73,92.34,4.22,6,2.20,0,0.00
30-c,ALL*,949,5.72,18.14,23.49,-3.63,68.00,8.37,15,1.58,0,0.00
30-c,AS,309,5.76,20.54,26.31,-1.16,68.74,7.84,6,1.94,0,0.00
30-c,F9,44,8.04,20.31,28.36,1.93,67.70,14.77,0,0.00,0,0.00
30-c,UA,351,6.03,18.47,23.51,-3.47,67.24,9.49,2,0.56,0,0.00
30-c,WN,245,4.77,14.20,18.98,-8.03,68.23,6.21,7,2.85,0,0.00
